,X,Y,Por,Perm,AI,Facies,,Mean (arithmetic),Median,Geometric mean,Harmonic Mean,
259,530,279,12.01143453,388.3811476,4171.182835,1,,,,,,
379,690,469,9.220795228,371.1750649,4510.788573,1,,,,,,
148,510,959,16.89530819,688.826931,3945.441554,1,,,,,,
138,325,75,11.79205725,449.0221535,3792.418773,1,,,,,,
389,860,599,12.47099218,449.1597886,3805.030636,1,,,,,,
134,290,489,15.95987818,660.0556166,3866.989092,1,,,,,,
432,940,489,9.896068058,364.6117058,4213.075257,1,,,,,,
133,980,469,10.23438871,472.4090648,4481.553663,1,,,,,,
264,730,69,4.525713044,148.5359845,5262.841249,0,,,,,,
128,325,575,15.08958358,544.7199473,3907.410049,1,,,,,,
339,825,25,3.939258581,268.6545842,4397.629965,1,,,,,,
371,925,425,10.63690485,369.4957574,3877.675562,1,,,,,,
73,175,325,8.298819012,303.3218141,4793.182366,1,,,,,,
283,800,999,16.15582562,636.7541791,3813.550549,1,,,,,,
113,880,809,7.071266214,235.6023597,4670.732173,0,,,,,,
245,250,589,8.712094182,254.3474373,4760.308953,0,,,,,,
46,610,409,9.631897017,265.2637009,4985.640962,0,,,,,,
39,75,25,15.44979571,536.8380883,3883.025018,1,,,,,,
193,475,325,11.66697599,473.376751,3938.370811,1,,,,,,
184,475,775,10.5575144,367.0995064,4133.596029,1,,,,,,
264,675,775,8.729688224,395.965786,4634.677742,1,,,,,,
270,675,475,12.39194473,524.5112042,4450.213431,1,,,,,,
62,175,875,12.19470074,474.3188175,4101.163689,1,,,,,,
183,660,349,9.086293784,357.7038801,4196.360894,1,,,,,,
274,800,769,10.04634744,360.1712984,4405.179047,1,,,,,,
238,575,75,7.747016439,189.6879268,4655.056681,0,,,,,,
205,525,725,12.59330837,505.8212623,3834.109702,1,,,,,,
51,125,425,7.742330693,307.2020043,4465.891003,1,,,,,,
102,275,875,14.87766279,758.8161875,4149.484475,1,,,,,,
410,750,859,5.722917307,174.0207983,5051.597876,0,,,,,,
470,620,309,9.211494784,373.002737,4608.537517,1,,,,,,
474,660,589,7.084155476,410.7117003,4135.484538,1,,,,,,
248,625,575,12.49613173,460.9859487,3729.487125,1,,,,,,
75,190,989,15.38053261,571.6635421,3635.906137,1,,,,,,
481,290,679,7.856265506,233.3908631,4473.804466,0,,,,,,
32,75,375,8.166884144,749.0500577,4061.278755,1,,,,,,
260,790,689,12.41040273,425.9855555,4136.188986,1,,,,,,
319,50,299,12.11622166,527.4206581,3847.682712,1,,,,,,
479,0,839,19.07005417,686.2492531,3697.599463,1,,,,,,
76,175,175,8.556205662,270.8289915,4957.040056,0,,,,,,
143,690,539,8.183484429,327.9256955,4352.960455,1,,,,,,
245,625,725,7.807044287,396.4708812,4662.491925,1,,,,,,
463,770,539,3.135247143,275.8164753,4487.284263,1,,,,,,
178,50,809,17.8133279,650.1164044,3822.013048,1,,,,,,
10,25,475,11.14879261,391.4360659,4340.197566,1,,,,,,
48,125,575,12.72679937,453.0658454,4120.352901,1,,,,,,
92,280,649,8.00823043,262.683162,4617.357996,0,,,,,,
320,910,519,9.939976216,408.0663495,4123.308523,1,,,,,,
351,875,425,12.36381054,395.2971265,3912.398381,1,,,,,,
176,510,449,10.04816915,389.8468148,4187.8537,1,,,,,,
317,775,125,5.190558591,160.4146584,5586.456909,0,,,,,,
343,780,949,12.87196898,493.3993055,3903.724175,1,,,,,,
40,125,975,8.149224652,360.5439378,4141.529918,1,,,,,,
58,980,419,10.31754086,417.8037896,4226.202905,1,,,,,,
403,280,529,15.36061541,631.1684437,3942.197046,1,,,,,,
337,410,469,5.090625173,144.6506343,4909.896933,0,,,,,,
472,590,819,5.774273891,164.3719113,5328.091172,0,,,,,,
137,325,125,10.30346855,407.8991714,4206.208092,1,,,,,,
293,780,89,8.938466864,314.1558211,4275.976635,1,,,,,,
81,225,925,12.72794824,475.5151839,3885.311586,1,,,,,,
358,260,849,16.63137809,635.1285581,4045.365498,1,,,,,,
135,950,389,12.0845511,435.9699236,4215.598069,1,,,,,,
126,325,675,13.55206368,526.73435,4120.486987,1,,,,,,
315,775,225,4.57734413,162.5407738,5266.066819,0,,,,,,
50,60,249,6.185563412,181.2532623,5293.952418,0,,,,,,
314,775,275,14.96474142,615.1843657,3702.676572,1,,,,,,
446,370,569,9.230922666,386.257566,4174.909322,1,,,,,,
322,190,849,13.64799633,505.551243,4115.701689,1,,,,,,
26,75,675,9.4883303,370.7030428,4478.978274,1,,,,,,
312,300,429,10.01548898,405.3414818,4186.030318,1,,,,,,
286,725,675,13.3120884,502.7268992,3850.531092,1,,,,,,
96,225,175,5.076267797,168.5127954,4533.535651,0,,,,,,
238,460,989,8.992962425,392.2961494,4324.583846,1,,,,,,
276,675,175,10.97501595,422.1311067,4231.473352,1,,,,,,
35,180,639,7.551855699,192.8346314,4701.65762,0,,,,,,
171,790,859,8.437834,224.4681669,4707.927146,0,,,,,,
498,110,439,6.280676503,317.4758181,4624.204294,1,,,,,,
436,120,999,12.25623043,403.9900958,3933.941239,1,,,,,,
433,840,99,7.110065551,189.0782541,5386.802699,0,,,,,,
469,340,499,17.23820118,449.8223662,3708.136501,1,,,,,,
388,370,189,8.57060685,352.9653601,4688.12184,1,,,,,,
246,625,675,9.719137158,395.7317668,4388.093597,1,,,,,,
195,475,225,10.21159439,382.1177143,4172.979761,1,,,,,,
47,900,79,8.852574857,238.5513322,4484.303607,0,,,,,,
6,70,809,13.54735477,505.1052794,3989.579303,1,,,,,,
81,470,309,12.04037058,494.288958,3960.519601,1,,,,,,
180,475,975,10.49639248,393.0162497,4059.882145,1,,,,,,
199,880,209,7.050922615,190.5690173,5676.35302,0,,,,,,
68,800,579,6.705025142,339.5035112,3964.90917,1,,,,,,
186,820,199,15.08202934,479.7359683,3814.654808,1,,,,,,
306,40,839,21.59941251,734.908296,3733.50431,1,,,,,,
146,375,675,14.97286921,560.6382836,3859.042572,1,,,,,,
271,675,425,8.707878361,338.1227152,4464.675086,1,,,,,,
217,180,229,6.754075681,290.2385542,4498.860631,1,,,,,,
294,725,275,8.708460591,228.7636689,4352.133668,0,,,,,,
170,150,869,14.38895262,537.3980374,3941.984145,1,,,,,,
73,290,599,7.117615654,212.4879542,4827.232332,0,,,,,,
88,225,575,8.507557117,241.0541722,4649.79124,0,,,,,,
43,710,439,9.057677616,396.846816,4479.427489,1,,,,,,
417,880,429,10.3923801,372.2617946,4156.296907,1,,,,,,
109,990,739,12.93481718,412.1831488,4435.763997,1,,,,,,
478,880,369,8.940456719,343.7645044,4224.372208,1,,,,,,
354,875,275,13.30393657,476.0464238,3864.444253,1,,,,,,
201,525,925,12.97171227,538.6939791,3927.217063,1,,,,,,
110,275,475,14.07045551,676.453553,3947.283125,1,,,,,,
182,540,859,11.16843392,411.0513825,4196.785528,1,,,,,,
488,210,679,6.201512764,199.1730769,4658.971619,0,,,,,,
189,270,359,8.708736653,400.2100625,4306.381811,1,,,,,,
38,280,139,4.51135276,162.423592,5055.510454,0,,,,,,
24,390,619,12.9775567,488.746067,3772.991876,1,,,,,,
297,90,279,6.596959388,349.3455085,4200.763365,1,,,,,,
336,720,809,6.914450853,330.8420002,4446.354182,1,,,,,,
259,625,25,4.957834282,162.3989687,5128.103426,0,,,,,,
140,375,975,8.777152302,388.7687914,4560.017898,1,,,,,,
180,620,289,10.4329673,383.7331837,4410.730098,1,,,,,,
